Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
[0, 6, 3, 3]
[3, 0, 3, 6]
[3, 0, 6, 3]
[3, 3, 0, 6]
[3, 3, 6, 0]
[3, 6, 0, 3]
[3, 6, 3, 0]
[6, 0, 3, 3]
[6, 3, 0, 3]
[6, 3, 3, 0]
[0, 3, 4, 8]
[0, 3, 8, 4]
[0, 4, 3, 8]
[0, 4, 8, 3]
[0, 8, 3, 4]
[0, 8, 4, 3]
[3, 0, 4, 8]
[3, 0, 8, 4]
[3, 4, 0, 8]
[3, 4, 8, 0]
[3, 8, 0, 4]
[3, 8, 4, 0]
[4, 0, 3, 8]
[4, 0, 8, 3]
[4, 3, 0, 8]
[4, 3, 8, 0]
[4, 8, 0, 3]
[4, 8, 3, 0]
[8, 0, 3, 4]
[8, 0, 4, 3]
[8, 3, 0, 4]
[8, 3, 4, 0]
[8, 4, 0, 3]
[8, 4, 3, 0]
[0, 3, 7, 9]
[0, 3, 9, 7]
[0, 7, 3, 9]
[0, 7, 9, 3]
[0, 9, 3, 7]
[0, 9, 7, 3]
[3, 0, 7, 9]
[3, 0, 9, 7]
[3, 7, 0, 9]
[3, 7, 9, 0]
[3, 9, 0, 7]
[3, 9, 7, 0]
[7, 0, 3, 9]
[7, 0, 9, 3]
[7, 3, 0, 9]
[7, 3, 9, 0]
[7, 9, 0, 3]
[7, 9, 3, 0]
[9, 0, 3, 7]
[9, 0, 7, 3]
[9, 3, 0, 7]
[9, 3, 7, 0]
[9, 7, 0, 3]
[9, 7, 3, 0]
[0, 3, 10, 12]
[0, 3, 12, 10]
[0, 10, 3, 12]
[0, 10, 12, 3]
[0, 12, 3, 10]
[0, 12, 10, 3]
[3, 0, 10, 12]
[3, 0, 12, 10]
[3, 10, 0, 12]
[3, 10, 12, 0]
[3, 12, 0, 10]
[3, 12, 10, 0]
[10, 0, 3, 12]
[10, 0, 12, 3]
[10, 3, 0, 12]
[10, 3, 12, 0]
[10, 12, 0, 3]
[10, 12, 3, 0]
[12, 0, 3, 10]
[12, 0, 10, 3]
[12, 3, 0, 10]
[12, 3, 10, 0]
[12, 10, 0, 3]
[12, 10, 3, 0]
[0, 3, 11, 13]
[0, 3, 13, 11]
[0, 11, 3, 13]
[0, 11, 13, 3]
[0, 13, 3, 11]
[0, 13, 11, 3]
[3, 0, 11, 13]
[3, 0, 13, 11]
[3, 11, 0, 13]
[3, 11, 13, 0]
[3, 13, 0, 11]
[3, 13, 11, 0]
[11, 0, 3, 13]
[11, 0, 13, 3]
[11, 3, 0, 13]
[11, 3, 13, 0]
[11, 13, 0, 3]
[11, 13, 3, 0]
[13, 0, 3, 11]
[13, 0, 11, 3]
[13, 3, 0, 11]
[13, 3, 11, 0]
[13, 11, 0, 3]
[13, 11, 3, 0]
[0, 3, 14, 16]
[0, 3, 16, 14]
[0, 14, 3, 16]
[0, 14, 16, 3]
[0, 16, 3, 14]
[0, 16, 14, 3]
[3, 0, 14, 16]
[3, 0, 16, 14]
[3, 14, 0, 16]
[3, 14, 16, 0]
[3, 16, 0, 14]
[3, 16, 14, 0]
[14, 0, 3, 16]
[14, 0, 16, 3]
[14, 3, 0, 16]
[14, 3, 16, 0]
[14, 16, 0, 3]
[14, 16, 3, 0]
[16, 0, 3, 14]
[16, 0, 14, 3]
[16, 3, 0, 14]
[16, 3, 14, 0]
[16, 14, 0, 3]
[16, 14, 3, 0]
[0, 3, 15, 17]
[0, 3, 17, 15]
[0, 15, 3, 17]
[0, 15, 17, 3]
[0, 17, 3, 15]
[0, 17, 15, 3]
[3, 0, 15, 17]
[3, 0, 17, 15]
[3, 15, 0, 17]
[3, 15, 17, 0]
[3, 17, 0, 15]
[3, 17, 15, 0]
[15, 0, 3, 17]
[15, 0, 17, 3]
[15, 3, 0, 17]
[15, 3, 17, 0]
[15, 17, 0, 3]
[15, 17, 3, 0]
[17, 0, 3, 15]
[17, 0, 15, 3]
[17, 3, 0, 15]
[17, 3, 15, 0]
[17, 15, 0, 3]
[17, 15, 3, 0]
[0, 3, 18, 20]
[0, 3, 20, 18]
[0, 18, 3, 20]
[0, 18, 20, 3]
[0, 20, 3, 18]
[0, 20, 18, 3]
[3, 0, 18, 20]
[3, 0, 20, 18]
[3, 18, 0, 20]
[3, 18, 20, 0]
[3, 20, 0, 18]
[3, 20, 18, 0]
[18, 0, 3, 20]
[18, 0, 20, 3]
[18, 3, 0, 20]
[18, 3, 20, 0]
[18, 20, 0, 3]
[18, 20, 3, 0]
[20, 0, 3, 18]
[20, 0, 18, 3]
[20, 3, 0, 18]
[20, 3, 18, 0]
[20, 18, 0, 3]
[20, 18, 3, 0]
[0, 3, 19, 21]
[0, 3, 21, 19]
[0, 19, 3, 21]
[0, 19, 21, 3]
[3, 0, 19, 21]
[3, 0, 21, 19]
[3, 19, 0, 21]
[3, 19, 21, 0]
[19, 0, 3, 21]
[19, 0, 21, 3]
[19, 3, 0, 21]
[19, 3, 21, 0]
[0, 3, 22, 24]
[0, 3, 24, 22]
[3, 0, 22, 24]
[3, 0, 24, 22]
[0, 3, 23, 25]
[0, 3, 25, 23]
[3, 0, 23, 25]
[3, 0, 25, 23]
[0, 3, 26, 28]
[0, 3, 28, 26]
[3, 0, 26, 28]
[3, 0, 28, 26]
[0, 3, 27, 29]
[0, 3, 29, 27]
[3, 0, 27, 29]
[3, 0, 29, 27]
[0, 4, 6, 9]
[0, 4, 9, 6]
[0, 6, 4, 9]
[0, 6, 9, 4]
[0, 9, 4, 6]
[0, 9, 6, 4]
[4, 0, 6, 9]
[4, 0, 9, 6]
[4, 6, 0, 9]
[4, 6, 9, 0]
[4, 9, 0, 6]
[4, 9, 6, 0]
[6, 0, 4, 9]
[6, 0, 9, 4]
[6, 4, 0, 9]
[6, 4, 9, 0]
[6, 9, 0, 4]
[6, 9, 4, 0]
[9, 0, 4, 6]
[9, 0, 6, 4]
[9, 4, 0, 6]
[9, 4, 6, 0]
[9, 6, 0, 4]
[9, 6, 4, 0]
[0, 4, 10, 13]
[0, 4, 13, 10]
[0, 10, 4, 13]
[0, 10, 13, 4]
[0, 13, 4, 10]
[0, 13, 10, 4]
[4, 0, 10, 13]
[4, 0, 13, 10]
[4, 10, 0, 13]
[4, 10, 13, 0]
[4, 13, 0, 10]
[4, 13, 10, 0]
[10, 0, 4, 13]
[10, 0, 13, 4]
[10, 4, 0, 13]
[10, 4, 13, 0]
[10, 13, 0, 4]
[10, 13, 4, 0]
[13, 0, 4, 10]
[13, 0, 10, 4]
[13, 4, 0, 10]
[13, 4, 10, 0]
[13, 10, 0, 4]
[13, 10, 4, 0]
[0, 4, 11, 12]
[0, 4, 12, 11]
[0, 11, 4, 12]
[0, 11, 12, 4]
[0, 12, 4, 11]
[0, 12, 11, 4]
[4, 0, 11, 12]
[4, 0, 12, 11]
[4, 11, 0, 12]
[4, 11, 12, 0]
[4, 12, 0, 11]
[4, 12, 11, 0]
[11, 0, 4, 12]
[11, 0, 12, 4]
[11, 4, 0, 12]
[11, 4, 12, 0]
[11, 12, 0, 4]
[11, 12, 4, 0]
[12, 0, 4, 11]
[12, 0, 11, 4]
[12, 4, 0, 11]
[12, 4, 11, 0]
[12, 11, 0, 4]
[12, 11, 4, 0]
[0, 4, 14, 17]
[0, 4, 17, 14]
[0, 14, 4, 17]
[0, 14, 17, 4]
[0, 17, 4, 14]
[0, 17, 14, 4]
[4, 0, 14, 17]
[4, 0, 17, 14]
[4, 14, 0, 17]
[4, 14, 17, 0]
[4, 17, 0, 14]
[4, 17, 14, 0]
[14, 0, 4, 17]
[14, 0, 17, 4]
[14, 4, 0, 17]
[14, 4, 17, 0]
[14, 17, 0, 4]
[14, 17, 4, 0]
[17, 0, 4, 14]
[17, 0, 14, 4]
[17, 4, 0, 14]
[17, 4, 14, 0]
[17, 14, 0, 4]
[17, 14, 4, 0]
[0, 4, 15, 16]
[0, 4, 16, 15]
[0, 15, 4, 16]
[0, 15, 16, 4]
[0, 16, 4, 15]
[0, 16, 15, 4]
[4, 0, 15, 16]
[4, 0, 16, 15]
[4, 15, 0, 16]
[4, 15, 16, 0]
[4, 16, 0, 15]
[4, 16, 15, 0]
[15, 0, 4, 16]
[15, 0, 16, 4]
[15, 4, 0, 16]
[15, 4, 16, 0]
[15, 16, 0, 4]
[15, 16, 4, 0]
[16, 0, 4, 15]
[16, 0, 15, 4]
[16, 4, 0, 15]
[16, 4, 15, 0]
[16, 15, 0, 4]
[16, 15, 4, 0]
[0, 4, 18, 21]
[0, 4, 21, 18]
[0, 18, 4, 21]
[0, 18, 21, 4]
[4, 0, 18, 21]
[4, 0, 21, 18]
[4, 18, 0, 21]
[4, 18, 21, 0]
[18, 0, 4, 21]
[18, 0, 21, 4]
[18, 4, 0, 21]
[18, 4, 21, 0]
[0, 4, 19, 20]
[0, 4, 20, 19]
[0, 19, 4, 20]
[0, 19, 20, 4]
[0, 20, 4, 19]
[0, 20, 19, 4]
[4, 0, 19, 20]
[4, 0, 20, 19]
[4, 19, 0, 20]
[4, 19, 20, 0]
[4, 20, 0, 19]
[4, 20, 19, 0]
[19, 0, 4, 20]
[19, 0, 20, 4]
[19, 4, 0, 20]
[19, 4, 20, 0]
[19, 20, 0, 4]
[19, 20, 4, 0]
[20, 0, 4, 19]
[20, 0, 19, 4]
[20, 4, 0, 19]
[20, 4, 19, 0]
[20, 19, 0, 4]
[20, 19, 4, 0]
[0, 4, 22, 25]
[0, 4, 25, 22]
[4, 0, 22, 25]
[4, 0, 25, 22]
[0, 4, 23, 24]
[0, 4, 24, 23]
[4, 0, 23, 24]
[4, 0, 24, 23]
[0, 4, 26, 29]
[0, 4, 29, 26]
[4, 0, 26, 29]
[4, 0, 29, 26]
[0, 4, 27, 28]
[0, 4, 28, 27]
[4, 0, 27, 28]
[4, 0, 28, 27]
[0, 5, 6, 8]
[0, 5, 8, 6]
[0, 6, 5, 8]
[0, 6, 8, 5]
[0, 8, 5, 6]
[0, 8, 6, 5]
[5, 0, 6, 8]
[5, 0, 8, 6]
[5, 6, 0, 8]
[5, 6, 8, 0]
[5, 8, 0, 6]
[5, 8, 6, 0]
[6, 0, 5, 8]
[6, 0, 8, 5]
[6, 5, 0, 8]
[6, 5, 8, 0]
[6, 8, 0, 5]
[6, 8, 5, 0]
[8, 0, 5, 6]
[8, 0, 6, 5]
[8, 5, 0, 6]
[8, 5, 6, 0]
[8, 6, 0, 5]
[8, 6, 5, 0]
[0, 5, 7, 11]
[0, 5, 11, 7]
[0, 7, 5, 11]
[0, 7, 11, 5]
[0, 11, 5, 7]
[0, 11, 7, 5]
[5, 0, 7, 11]
[5, 0, 11, 7]
[5, 7, 0, 11]
[5, 7, 11, 0]
[5, 11, 0, 7]
[5, 11, 7, 0]
[7, 0, 5, 11]
[7, 0, 11, 5]
[7, 5, 0, 11]
[7, 5, 11, 0]
[7, 11, 0, 5]
[7, 11, 5, 0]
[11, 0, 5, 7]
[11, 0, 7, 5]
[11, 5, 0, 7]
[11, 5, 7, 0]
[11, 7, 0, 5]
[11, 7, 5, 0]
[0, 5, 9, 13]
[0, 5, 13, 9]
[0, 9, 5, 13]
[0, 9, 13, 5]
[0, 13, 5, 9]
[0, 13, 9, 5]
[5, 0, 9, 13]
[5, 0, 13, 9]
[5, 9, 0, 13]
[5, 9, 13, 0]
[5, 13, 0, 9]
[5, 13, 9, 0]
[9, 0, 5, 13]
[9, 0, 13, 5]
[9, 5, 0, 13]
[9, 5, 13, 0]
[9, 13, 0, 5]
[9, 13, 5, 0]
[13, 0, 5, 9]
[13, 0, 9, 5]
[13, 5, 0, 9]
[13, 5, 9, 0]
[13, 9, 0, 5]
[13, 9, 5, 0]
[0, 5, 10, 14]
[0, 5, 14, 10]
[0, 10, 5, 14]
[0, 10, 14, 5]
[0, 14, 5, 10]
[0, 14, 10, 5]
[5, 0, 10, 14]
[5, 0, 14, 10]
[5, 10, 0, 14]
[5, 10, 14, 0]
[5, 14, 0, 10]
[5, 14, 10, 0]
[10, 0, 5, 14]
[10, 0, 14, 5]
[10, 5, 0, 14]
[10, 5, 14, 0]
[10, 14, 0, 5]
[10, 14, 5, 0]
[14, 0, 5, 10]
[14, 0, 10, 5]
[14, 5, 0, 10]
[14, 5, 10, 0]
[14, 10, 0, 5]
[14, 10, 5, 0]
[0, 5, 12, 15]
[0, 5, 15, 12]
[0, 12, 5, 15]
[0, 12, 15, 5]
[0, 15, 5, 12]
[0, 15, 12, 5]
[5, 0, 12, 15]
[5, 0, 15, 12]
[5, 12, 0, 15]
[5, 12, 15, 0]
[5, 15, 0, 12]
[5, 15, 12, 0]
[12, 0, 5, 15]
[12, 0, 15, 5]
[12, 5, 0, 15]
[12, 5, 15, 0]
[12, 15, 0, 5]
[12, 15, 5, 0]
[15, 0, 5, 12]
[15, 0, 12, 5]
[15, 5, 0, 12]
[15, 5, 12, 0]
[15, 12, 0, 5]
[15, 12, 5, 0]
[0, 5, 16, 19]
[0, 5, 19, 16]
[0, 16, 5, 19]
[0, 16, 19, 5]
[0, 19, 5, 16]
[0, 19, 16, 5]
[5, 0, 16, 19]
[5, 0, 19, 16]
[5, 16, 0, 19]
[5, 16, 19, 0]
[5, 19, 0, 16]
[5, 19, 16, 0]
[16, 0, 5, 19]
[16, 0, 19, 5]
[16, 5, 0, 19]
[16, 5, 19, 0]
[16, 19, 0, 5]
[16, 19, 5, 0]
[19, 0, 5, 16]
[19, 0, 16, 5]
[19, 5, 0, 16]
[19, 5, 16, 0]
[19, 16, 0, 5]
[19, 16, 5, 0]
[0, 5, 17, 20]
[0, 5, 20, 17]
[0, 17, 5, 20]
[0, 17, 20, 5]
[0, 20, 5, 17]
[0, 20, 17, 5]
[5, 0, 17, 20]
[5, 0, 20, 17]
[5, 17, 0, 20]
[5, 17, 20, 0]
[5, 20, 0, 17]
[5, 20, 17, 0]
[17, 0, 5, 20]
[17, 0, 20, 5]
[17, 5, 0, 20]
[17, 5, 20, 0]
[17, 20, 0, 5]
[17, 20, 5, 0]
[20, 0, 5, 17]
[20, 0, 17, 5]
[20, 5, 0, 17]
[20, 5, 17, 0]
[20, 17, 0, 5]
[20, 17, 5, 0]
[0, 5, 18, 22]
[0, 5, 22, 18]
[0, 18, 5, 22]
[0, 18, 22, 5]
[5, 0, 18, 22]
[5, 0, 22, 18]
[5, 18, 0, 22]
[5, 18, 22, 0]
[18, 0, 5, 22]
[18, 0, 22, 5]
[18, 5, 0, 22]
[18, 5, 22, 0]
[0, 5, 21, 24]
[0, 5, 24, 21]
[5, 0, 21, 24]
[5, 0, 24, 21]
[0, 5, 23, 27]
[0, 5, 27, 23]
[5, 0, 23, 27]
[5, 0, 27, 23]
[0, 5, 25, 28]
[0, 5, 28, 25]
[5, 0, 25, 28]
[5, 0, 28, 25]
[0, 6, 11, 14]
[0, 6, 14, 11]
[0, 11, 6, 14]
[0, 11, 14, 6]
[0, 14, 6, 11]
[0, 14, 11, 6]
[6, 0, 11, 14]
[6, 0, 14, 11]
[6, 11, 0, 14]
[6, 11, 14, 0]
[6, 14, 0, 11]
[6, 14, 11, 0]
[11, 0, 6, 14]
[11, 0, 14, 6]
[11, 6, 0, 14]
[11, 6, 14, 0]
[11, 14, 0, 6]
[11, 14, 6, 0]
[14, 0, 6, 11]
[14, 0, 11, 6]
[14, 6, 0, 11]
[14, 6, 11, 0]
[14, 11, 0, 6]
[14, 11, 6, 0]
[0, 6, 12, 17]
[0, 6, 17, 12]
[0, 12, 6, 17]
[0, 12, 17, 6]
[0, 17, 6, 12]
[0, 17, 12, 6]
[6, 0, 12, 17]
[6, 0, 17, 12]
[6, 12, 0, 17]
[6, 12, 17, 0]
[6, 17, 0, 12]
[6, 17, 12, 0]
[12, 0, 6, 17]
[12, 0, 17, 6]
[12, 6, 0, 17]
[12, 6, 17, 0]
[12, 17, 0, 6]
[12, 17, 6, 0]
[17, 0, 6, 12]
[17, 0, 12, 6]
[17, 6, 0, 12]
[17, 6, 12, 0]
[17, 12, 0, 6]
[17, 12, 6, 0]
[0, 6, 13, 18]
[0, 6, 18, 13]
[0, 13, 6, 18]
[0, 13, 18, 6]
[0, 18, 6, 13]
[0, 18, 13, 6]
[6, 0, 13, 18]
[6, 0, 18, 13]
[6, 13, 0, 18]
[6, 13, 18, 0]
[6, 18, 0, 13]
[6, 18, 13, 0]
[13, 0, 6, 18]
[13, 0, 18, 6]
[13, 6, 0, 18]
[13, 6, 18, 0]
[13, 18, 0, 6]
[13, 18, 6, 0]
[18, 0, 6, 13]
[18, 0, 13, 6]
[18, 6, 0, 13]
[18, 6, 13, 0]
[18, 13, 0, 6]
[18, 13, 6, 0]
[0, 6, 15, 19]
[0, 6, 19, 15]
[0, 15, 6, 19]
[0, 15, 19, 6]
[0, 19, 6, 15]
[0, 19, 15, 6]
[6, 0, 15, 19]
[6, 0, 19, 15]
[6, 15, 0, 19]
[6, 15, 19, 0]
[6, 19, 0, 15]
[6, 19, 15, 0]
[15, 0, 6, 19]
[15, 0, 19, 6]
[15, 6, 0, 19]
[15, 6, 19, 0]
[15, 19, 0, 6]
[15, 19, 6, 0]
[19, 0, 6, 15]
[19, 0, 15, 6]
[19, 6, 0, 15]
[19, 6, 15, 0]
[19, 15, 0, 6]
[19, 15, 6, 0]
[0, 6, 16, 20]
[0, 6, 20, 16]
[0, 16, 6, 20]
[0, 16, 20, 6]
[0, 20, 6, 16]
[0, 20, 16, 6]
[6, 0, 16, 20]
[6, 0, 20, 16]
[6, 16, 0, 20]
[6, 16, 20, 0]
[6, 20, 0, 16]
[6, 20, 16, 0]
[16, 0, 6, 20]
[16, 0, 20, 6]
[16, 6, 0, 20]
[16, 6, 20, 0]
[16, 20, 0, 6]
[16, 20, 6, 0]
[20, 0, 6, 16]
[20, 0, 16, 6]
[20, 6, 0, 16]
[20, 6, 16, 0]
[20, 16, 0, 6]
[20, 16, 6, 0]
[0, 6, 21, 25]
[0, 6, 25, 21]
[6, 0, 21, 25]
[6, 0, 25, 21]
[0, 6, 22, 26]
[0, 6, 26, 22]
[6, 0, 22, 26]
[6, 0, 26, 22]
[0, 6, 23, 28]
[0, 6, 28, 23]
[6, 0, 23, 28]
[6, 0, 28, 23]
[0, 6, 24, 29]
[0, 6, 29, 24]
[6, 0, 24, 29]
[6, 0, 29, 24]
[0, 7, 8, 14]
[0, 7, 14, 8]
[0, 8, 7, 14]
[0, 8, 14, 7]
[0, 14, 7, 8]
[0, 14, 8, 7]
[7, 0, 8, 14]
[7, 0, 14, 8]
[7, 8, 0, 14]
[7, 8, 14, 0]
[7, 14, 0, 8]
[7, 14, 8, 0]
[8, 0, 7, 14]
[8, 0, 14, 7]
[8, 7, 0, 14]
[8, 7, 14, 0]
[8, 14, 0, 7]
[8, 14, 7, 0]
[14, 0, 7, 8]
[14, 0, 8, 7]
[14, 7, 0, 8]
[14, 7, 8, 0]
[14, 8, 0, 7]
[14, 8, 7, 0]
[0, 7, 10, 15]
[0, 7, 15, 10]
[0, 10, 7, 15]
[0, 10, 15, 7]
[0, 15, 7, 10]
[0, 15, 10, 7]
[7, 0, 10, 15]
[7, 0, 15, 10]
[7, 10, 0, 15]
[7, 10, 15, 0]
[7, 15, 0, 10]
[7, 15, 10, 0]
[10, 0, 7, 15]
[10, 0, 15, 7]
[10, 7, 0, 15]
[10, 7, 15, 0]
[10, 15, 0, 7]
[10, 15, 7, 0]
[15, 0, 7, 10]
[15, 0, 10, 7]
[15, 7, 0, 10]
[15, 7, 10, 0]
[15, 10, 0, 7]
[15, 10, 7, 0]
[0, 7, 12, 18]
[0, 7, 18, 12]
[0, 12, 7, 18]
[0, 12, 18, 7]
[0, 18, 7, 12]
[0, 18, 12, 7]
[7, 0, 12, 18]
[7, 0, 18, 12]
[7, 12, 0, 18]
[7, 12, 18, 0]
[7, 18, 0, 12]
[7, 18, 12, 0]
[12, 0, 7, 18]
[12, 0, 18, 7]
[12, 7, 0, 18]
[12, 7, 18, 0]
[12, 18, 0, 7]
[12, 18, 7, 0]
[18, 0, 7, 12]
[18, 0, 12, 7]
[18, 7, 0, 12]
[18, 7, 12, 0]
[18, 12, 0, 7]
[18, 12, 7, 0]
[0, 7, 13, 19]
[0, 7, 19, 13]
[0, 13, 7, 19]
[0, 13, 19, 7]
[0, 19, 7, 13]
[0, 19, 13, 7]
[7, 0, 13, 19]
[7, 0, 19, 13]
[7, 13, 0, 19]
[7, 13, 19, 0]
[7, 19, 0, 13]
[7, 19, 13, 0]
[13, 0, 7, 19]
[13, 0, 19, 7]
[13, 7, 0, 19]
[13, 7, 19, 0]
[13, 19, 0, 7]
[13, 19, 7, 0]
[19, 0, 7, 13]
[19, 0, 13, 7]
[19, 7, 0, 13]
[19, 7, 13, 0]
[19, 13, 0, 7]
[19, 13, 7, 0]
[0, 7, 16, 21]
[0, 7, 21, 16]
[0, 16, 7, 21]
[0, 16, 21, 7]
[7, 0, 16, 21]
[7, 0, 21, 16]
[7, 16, 0, 21]
[7, 16, 21, 0]
[16, 0, 7, 21]
[16, 0, 21, 7]
[16, 7, 0, 21]
[16, 7, 21, 0]
[0, 7, 17, 22]
[0, 7, 22, 17]
[0, 17, 7, 22]
[0, 17, 22, 7]
[7, 0, 17, 22]
[7, 0, 22, 17]
[7, 17, 0, 22]
[7, 17, 22, 0]
[17, 0, 7, 22]
[17, 0, 22, 7]
[17, 7, 0, 22]
[17, 7, 22, 0]
[0, 7, 20, 23]
[0, 7, 23, 20]
[0, 20, 7, 23]
[0, 20, 23, 7]
[7, 0, 20, 23]
[7, 0, 23, 20]
[7, 20, 0, 23]
[7, 20, 23, 0]
[20, 0, 7, 23]
[20, 0, 23, 7]
[20, 7, 0, 23]
[20, 7, 23, 0]
[0, 7, 24, 26]
[0, 7, 26, 24]
[7, 0, 24, 26]
[7, 0, 26, 24]
[0, 7, 25, 27]
[0, 7, 27, 25]
[7, 0, 25, 27]
[7, 0, 27, 25]
[0, 8, 10, 16]
[0, 8, 16, 10]
[0, 10, 8, 16]
[0, 10, 16, 8]
[0, 16, 8, 10]
[0, 16, 10, 8]
[8, 0, 10, 16]
[8, 0, 16, 10]
[8, 10, 0, 16]
[8, 10, 16, 0]
[8, 16, 0, 10]
[8, 16, 10, 0]
[10, 0, 8, 16]
[10, 0, 16, 8]
[10, 8, 0, 16]
[10, 8, 16, 0]
[10, 16, 0, 8]
[10, 16, 8, 0]
[16, 0, 8, 10]
[16, 0, 10, 8]
[16, 8, 0, 10]
[16, 8, 10, 0]
[16, 10, 0, 8]
[16, 10, 8, 0]
[0, 8, 11, 15]
[0, 8, 15, 11]
[0, 11, 8, 15]
[0, 11, 15, 8]
[0, 15, 8, 11]
[0, 15, 11, 8]
[8, 0, 11, 15]
[8, 0, 15, 11]
[8, 11, 0, 15]
[8, 11, 15, 0]
[8, 15, 0, 11]
[8, 15, 11, 0]
[11, 0, 8, 15]
[11, 0, 15, 8]
[11, 8, 0, 15]
[11, 8, 15, 0]
[11, 15, 0, 8]
[11, 15, 8, 0]
[15, 0, 8, 11]
[15, 0, 11, 8]
[15, 8, 0, 11]
[15, 8, 11, 0]
[15, 11, 0, 8]
[15, 11, 8, 0]
[0, 8, 12, 19]
[0, 8, 19, 12]
[0, 12, 8, 19]
[0, 12, 19, 8]
[0, 19, 8, 12]
[0, 19, 12, 8]
[8, 0, 12, 19]
[8, 0, 19, 12]
[8, 12, 0, 19]
[8, 12, 19, 0]
[8, 19, 0, 12]
[8, 19, 12, 0]
[12, 0, 8, 19]
[12, 0, 19, 8]
[12, 8, 0, 19]
[12, 8, 19, 0]
[12, 19, 0, 8]
[12, 19, 8, 0]
[19, 0, 8, 12]
[19, 0, 12, 8]
[19, 8, 0, 12]
[19, 8, 12, 0]
[19, 12, 0, 8]
[19, 12, 8, 0]
[0, 8, 17, 18]
[0, 8, 18, 17]
[0, 17, 8, 18]
[0, 17, 18, 8]
[0, 18, 8, 17]
[0, 18, 17, 8]
[8, 0, 17, 18]
[8, 0, 18, 17]
[8, 17, 0, 18]
[8, 17, 18, 0]
[8, 18, 0, 17]
[8, 18, 17, 0]
[17, 0, 8, 18]
[17, 0, 18, 8]
[17, 8, 0, 18]
[17, 8, 18, 0]
[17, 18, 0, 8]
[17, 18, 8, 0]
[18, 0, 8, 17]
[18, 0, 17, 8]
[18, 8, 0, 17]
[18, 8, 17, 0]
[18, 17, 0, 8]
[18, 17, 8, 0]
[0, 8, 20, 24]
[0, 8, 24, 20]
[0, 20, 8, 24]
[0, 20, 24, 8]
[8, 0, 20, 24]
[8, 0, 24, 20]
[8, 20, 0, 24]
[8, 20, 24, 0]
[20, 0, 8, 24]
[20, 0, 24, 8]
[20, 8, 0, 24]
[20, 8, 24, 0]
[0, 8, 21, 22]
[0, 8, 22, 21]
[8, 0, 21, 22]
[8, 0, 22, 21]
[0, 8, 23, 26]
[0, 8, 26, 23]
[8, 0, 23, 26]
[8, 0, 26, 23]
[0, 8, 25, 29]
[0, 8, 29, 25]
[8, 0, 25, 29]
[8, 0, 29, 25]
[0, 9, 10, 17]
[0, 9, 17, 10]
[0, 10, 9, 17]
[0, 10, 17, 9]
[0, 17, 9, 10]
[0, 17, 10, 9]
[9, 0, 10, 17]
[9, 0, 17, 10]
[9, 10, 0, 17]
[9, 10, 17, 0]
[9, 17, 0, 10]
[9, 17, 10, 0]
[10, 0, 9, 17]
[10, 0, 17, 9]
[10, 9, 0, 17]
[10, 9, 17, 0]
[10, 17, 0, 9]
[10, 17, 9, 0]
[17, 0, 9, 10]
[17, 0, 10, 9]
[17, 9, 0, 10]
[17, 9, 10, 0]
[17, 10, 0, 9]
[17, 10, 9, 0]
[0, 9, 11, 16]
[0, 9, 16, 11]
[0, 11, 9, 16]
[0, 11, 16, 9]
[0, 16, 9, 11]
[0, 16, 11, 9]
[9, 0, 11, 16]
[9, 0, 16, 11]
[9, 11, 0, 16]
[9, 11, 16, 0]
[9, 16, 0, 11]
[9, 16, 11, 0]
[11, 0, 9, 16]
[11, 0, 16, 9]
[11, 9, 0, 16]
[11, 9, 16, 0]
[11, 16, 0, 9]
[11, 16, 9, 0]
[16, 0, 9, 11]
[16, 0, 11, 9]
[16, 9, 0, 11]
[16, 9, 11, 0]
[16, 11, 0, 9]
[16, 11, 9, 0]
[0, 9, 12, 21]
[0, 9, 21, 12]
[0, 12, 9, 21]
[0, 12, 21, 9]
[9, 0, 12, 21]
[9, 0, 21, 12]
[9, 12, 0, 21]
[9, 12, 21, 0]
[12, 0, 9, 21]
[12, 0, 21, 9]
[12, 9, 0, 21]
[12, 9, 21, 0]
[0, 9, 14, 19]
[0, 9, 19, 14]
[0, 14, 9, 19]
[0, 14, 19, 9]
[0, 19, 9, 14]
[0, 19, 14, 9]
[9, 0, 14, 19]
[9, 0, 19, 14]
[9, 14, 0, 19]
[9, 14, 19, 0]
[9, 19, 0, 14]
[9, 19, 14, 0]
[14, 0, 9, 19]
[14, 0, 19, 9]
[14, 9, 0, 19]
[14, 9, 19, 0]
[14, 19, 0, 9]
[14, 19, 9, 0]
[19, 0, 9, 14]
[19, 0, 14, 9]
[19, 9, 0, 14]
[19, 9, 14, 0]
[19, 14, 0, 9]
[19, 14, 9, 0]
[0, 9, 18, 25]
[0, 9, 25, 18]
[0, 18, 9, 25]
[0, 18, 25, 9]
[9, 0, 18, 25]
[9, 0, 25, 18]
[9, 18, 0, 25]
[9, 18, 25, 0]
[18, 0, 9, 25]
[18, 0, 25, 9]
[18, 9, 0, 25]
[18, 9, 25, 0]
[0, 9, 20, 26]
[0, 9, 26, 20]
[0, 20, 9, 26]
[0, 20, 26, 9]
[9, 0, 20, 26]
